VF,Shape,Length,Longitudinal Young's Modulus
0.09969954096222595,1,1,29.369228
0.5414930606166393,1,1,130.11815
0.48222620944330236,1,1,119.5449
0.33017014838612757,1,1,77.57768
0.3543822286088856,1,1,87.323235
0.6335296484268443,1,1,140.47021
0.12125600591883987,1,1,31.647243
0.5040530569850198,1,1,123.54756
0.14234349022674184,1,1,33.18057
0.10454577457407084,1,1,30.2826
0.3761401935514849,1,1,98.178314
0.7,1,1,149.60596
0.5491151718471451,1,1,128.36562
0.5641367613625143,1,1,137.27368
0.529136499996122,1,1,129.6806
0.599332916541908,1,1,135.36247
0.3995353497177261,1,1,94.49316
0.12189132274874914,1,1,27.60635
0.6035864026188037,1,1,141.79738
0.3486744700528477,1,1,87.71242
0.3883487831545947,1,1,94.21419
0.2915784498671276,1,1,72.25589
0.15103362012357688,1,1,32.874866
0.6469455730152524,1,1,145.8062
0.5260806039940166,1,1,129.28065
0.5163145962097179,1,1,120.7878
0.3198080385919883,1,1,75.06912
0.5820124544499305,1,1,134.5471
0.4027018071769525,1,1,98.66042
0.33042878705677214,1,1,84.86158
0.35861200465199056,1,1,91.620026
0.18906168919195043,1,1,44.198074
0.10797113173459509,1,1,33.103783
0.41134973071434416,1,1,104.168755
0.6634323745958829,1,1,146.09338
0.05,1,1,23.302073
0.6708005922568804,1,1,148.96535
0.586510699544744,1,1,137.12149
0.176870627808809,1,1,45.624065
0.45274262346957417,1,1,114.09134
0.14354611419312194,1,1,35.057148
0.5664894871566207,1,1,139.2261
0.5154125736032151,1,1,130.88716
0.24085694464113577,1,1,60.84347
0.07264496975348725,1,1,26.805197
0.6895458919070059,1,1,152.7049
0.3507528564615857,1,1,86.07963
0.6377982545283801,1,1,141.23335
0.5218021785024481,1,1,124.15064
0.533230390879101,1,1,130.36122
0.5272455309696165,1,1,132.66489
0.1467548530001519,1,1,37.313736
0.32461877820279184,1,1,77.70344
0.3695838633127457,1,1,90.6221
0.36243040097284746,1,1,87.295876
0.06953962454392625,1,1,29.051937
0.4196723319848932,1,1,104.92653
0.15094291801932244,1,1,42.988884
0.5407964525915397,1,1,133.10966
0.5136006216055494,1,1,127.055374
0.658083063158388,1,1,146.51234
0.5436828864436856,1,1,129.81465
0.27972333340307576,1,1,65.496574
0.7,1,1,147.1736
0.28812302579614324,1,1,68.21269
0.27184065752668896,1,1,62.363815
0.6370485287502843,1,1,143.1553
0.2811378966205743,1,1,65.43957
0.11655563360624531,1,1,27.36307
0.3326642158312247,1,1,75.18897
0.583963415407887,1,1,136.4306
0.15496913957604216,1,1,37.80939
0.3687281020418732,1,1,86.837135
0.08482173328572867,1,1,24.52354
0.4905161836450047,1,1,116.06919
0.36387024191205886,1,1,91.52322
0.27359132130304836,1,1,67.83026
0.20003705931011712,1,1,42.78001
0.38219487512756256,1,1,91.72273
0.47569681438541006,1,1,118.596886
0.6864828014999427,1,1,149.35803
0.331591110889326,1,1,81.90292
0.15888293368064288,1,1,33.73901
0.5810916252314265,1,1,134.00136
0.4503164965810317,1,1,111.84737
0.5097131217821443,1,1,122.70902
0.10405583046104512,1,1,26.337055
0.23498878258300288,1,1,53.322346
0.5652062263091132,1,1,134.10262
0.61077035648079,1,1,138.21706
0.3619492001957771,1,1,87.87669
0.5815528875778656,1,1,136.07231
0.5811876901825173,1,1,137.75372
0.32137812755032535,1,1,76.416145
0.6448789096912471,1,1,143.47087
0.24004743458904698,1,1,61.112827
0.19942920226757668,1,1,46.345463
0.5081432106381791,1,1,124.45693
0.4727811628523485,1,1,117.052864
0.08932231134410276,1,1,27.382845
0.6212404214656013,1,1,141.39682
0.12624297456931283,1,1,36.851177
0.6027599021163412,1,1,139.19554
0.05669875558405425,1,1,23.937763
0.5802948701875377,1,1,134.50864
0.5820169798531956,1,1,136.44426
0.5459557159658153,1,1,131.14062
0.5233115956071591,1,1,128.18712
0.3548021276617186,1,1,85.451004
0.5216511610800105,1,1,123.41615
0.21521804578064854,1,1,53.21109
0.5483690800777646,1,1,133.20213
0.4142381724626094,1,1,100.67414
0.32589183919884934,1,1,77.43238
0.38045719983828674,1,1,92.62666
0.41647143074413684,1,1,103.51639
0.06484085441625809,1,1,24.183023
0.0866320370983217,1,1,23.004704
0.20153847952995269,1,1,53.232704
0.10530079103500055,1,1,27.577877
0.36838694768880054,1,1,86.24765
0.5051553578669363,1,1,123.79026
0.495628578463684,1,1,118.032364
0.3437092021703591,1,1,81.57045
0.5962941043186755,1,1,136.13794
0.40759655127899874,1,1,98.75986
0.11837453158761625,1,1,28.508106
0.5476948441038151,1,1,129.94798
0.4373919781475679,1,1,109.5334
0.4368331181498791,1,1,110.37712
0.41230071401217233,1,1,100.52199
0.4158284381711955,1,1,100.19348
0.08026390399270625,1,1,28.40615
0.37832794284775895,1,1,91.93325
0.6047216831878226,1,1,136.98131
0.23230866220963492,1,1,59.585773
0.46623320952281705,1,1,117.374855
0.05,1,1,22.796017
0.23219359664855713,1,1,53.155952
0.37104852362437246,1,1,89.91978
0.6832765861367639,1,1,148.9751
0.18923600411689678,1,1,44.39557
0.18268066975960295,1,1,38.974083
0.28077450318326774,1,1,61.612534
0.676057400816822,1,1,147.8933
0.577769770458213,1,1,137.21176
0.05,1,1,23.69286
0.17766909663135877,1,1,40.078094
0.6045571908055485,1,1,141.27562
0.05903572633997532,1,1,20.799757
0.5946815228416014,1,1,137.34079
0.1908995548476025,1,1,51.344864
0.6502263118511116,1,1,144.68709
0.2687502471117304,1,1,61.854683
0.3675565813411103,1,1,82.72907
0.4771737531006396,1,1,116.3087
0.0840749204798262,1,1,27.635384
0.3868372435552198,1,1,93.50657
0.38746937879161064,1,1,94.34625
0.5535616325871386,1,1,133.89113
0.6958131212851596,1,1,149.34818
0.4774627059963797,1,1,111.238594
0.29368070692297854,1,1,71.42125
0.30118764743588183,1,1,72.37761
0.28008359514518577,1,1,65.93448
0.6166729276894279,1,1,139.62323
0.2275980933232552,1,1,48.43176
0.1712420934509031,1,1,46.706696
0.2299556570789938,1,1,55.52364
0.06717874757988763,1,1,24.642088
0.12013265719638086,1,1,31.568035
0.12397853402932964,1,1,30.597216
0.5651012940136797,1,1,133.58946
0.5639738770385665,1,1,131.88045
0.5071241637997774,1,1,125.281624
0.36394981772890644,1,1,86.94925
0.5317276104206574,1,1,126.16049
0.15180340179738186,1,1,37.994835
0.6507111435095208,1,1,144.5565
0.4178786072061279,1,1,100.1867
0.6981399682796757,1,1,150.00949
0.14425447480501766,1,1,35.608803
0.35697816356185547,1,1,86.84137
0.4883231658750423,1,1,113.82776
0.33198842054769784,1,1,77.97106
0.34889386370118725,1,1,85.66831
0.14584446842974425,1,1,35.281937
0.28662849702644366,1,1,66.36868
0.19337559050575642,1,1,45.660866
0.24331962249131237,1,1,58.67263
0.49137477822062725,1,1,122.499306
0.44397320398634643,1,1,108.6423
0.4592871672727973,1,1,113.64516
0.28984382372856426,1,1,64.57328
0.7,1,1,152.48785
0.12081740097690889,1,1,26.05908
0.24904552141500394,1,1,54.21236
0.09141806025023444,1,1,26.876972
0.25177173949150017,1,1,67.84954
0.7,1,1,150.71758
0.3076293670280051,1,1,73.89267
0.6652195913973539,1,1,146.92195
0.35163611380328696,1,1,85.53526
0.5066458814633811,1,1,124.01885
0.3394077807091231,1,1,78.6609
0.21174465811551454,1,1,49.112907
0.5351202296562859,1,1,127.69835
0.7,1,1,148.76384
0.21803595341629473,1,1,54.29268
0.5316051418650772,1,1,127.73144
0.205718987027096,1,1,53.50635
0.5297547874114967,1,1,125.48427
0.6112857814135714,1,1,143.30135
0.329224660941176,1,1,80.6471
0.5717969911350314,1,1,133.52867
0.18187039650189013,1,1,41.487312
0.12294401229545403,1,1,35.914257
0.11504420880425484,1,1,27.611217
0.3546841002233177,1,1,83.207565
0.6641312052314774,1,1,147.17526
0.1147557419491543,1,1,34.35091
0.3723013531408665,1,1,87.90803
0.48766916769195934,1,1,120.27989
0.15450379476791545,1,1,39.51772
0.5297524598782201,1,1,126.55403
0.25580828500120606,1,1,60.842896
0.5835645652046394,1,1,137.86414
0.4532475305736221,1,1,112.627335
0.4036215257016925,1,1,104.99569
0.14829925764906135,1,1,32.07695
0.3511315887756561,1,1,85.45556
0.6131961695003294,1,1,136.85258
0.06496223582560333,1,1,25.70348
0.5496076607787715,1,1,131.35013
0.35497967207613057,1,1,88.23925
0.5715618117845052,1,1,137.34697
0.48098667942505613,1,1,116.57098
0.3308551782950055,1,1,74.70225
0.22938545059553841,1,1,56.32833
0.4578931642520264,1,1,108.36444
0.09593041503951898,1,1,25.02947
0.46371607080709215,1,1,114.04954
0.10856157066542964,1,1,31.881117
0.49168188791641193,1,1,118.388596
0.4699183273680768,1,1,103.281525
0.11312660735353262,1,1,31.73172
0.5385267470455088,1,1,127.376656
0.2932096008886027,1,1,71.68508
0.5907219990102132,1,1,135.46375
0.05,1,1,25.655706
0.7,1,2,88.37929
0.1693201443361854,1,2,25.925808
0.12105285986475958,1,2,22.666502
0.7,1,2,90.77628
0.40101375573702847,1,2,56.648487
0.3649935205381918,1,2,50.501545
0.5407225345872101,1,2,67.82785
0.31686911811725343,1,2,45.048244
0.09970708232587118,1,2,21.162188
0.5307928362167634,1,2,67.5261
0.12860295735364718,1,2,23.957695
0.4170996605519732,1,2,55.33835
0.6777783958453438,1,2,82.4377
0.6890305718066827,1,2,85.87179
0.2917065020250773,1,2,42.365345
0.5336497222595797,1,2,68.75129
0.4406946684900995,1,2,62.04173
0.36213462833625426,1,2,51.392
0.07573414217800355,1,2,18.757215
0.3163586712260343,1,2,44.656086
0.5178274011787279,1,2,68.60501
0.6936130786595773,1,2,91.72821
0.05,1,2,17.533684
0.5550420203972541,1,2,69.9872
0.5809836277932448,1,2,75.581085
0.6932459680539126,1,2,90.5518
0.3229214590450486,1,2,44.39421
0.12477322362918186,1,2,19.55912
0.21360524456772928,1,2,33.001377
0.5905480754960383,1,2,76.700516
0.6593832524583046,1,2,83.23954
0.4602703182742006,1,2,60.489494
0.09439208475818249,1,2,20.63539
0.10704443172930797,1,2,21.907055
0.3255363822487838,1,2,45.962276
0.4354528829301121,1,2,58.02477
0.05125441514836306,1,2,17.119566
0.4831875652129148,1,2,62.946907
0.3832953433938267,1,2,54.25882
0.06681521452751189,1,2,17.258997
0.12445665013418028,1,2,20.807528
0.3527984714014224,1,2,48.681908
0.5669534865440857,1,2,71.14617
0.6245160832163136,1,2,77.082306
0.3320797944284387,1,2,44.056393
0.24741228066271756,1,2,31.184174
0.694628635792096,1,2,89.95576
0.3290024641823092,1,2,45.332203
0.2627665086397372,1,2,37.630184
0.34668895136612965,1,2,48.82751
0.05,1,2,18.4936
0.232533648690662,1,2,36.267002
0.3840463326115434,1,2,53.14115
0.6703551811078108,1,2,86.73732
0.527232454448714,1,2,67.1267
0.5366426142471854,1,2,67.8669
0.38960296651572646,1,2,54.837154
0.09950987712007933,1,2,19.942257
0.3043222586507398,1,2,42.58218
0.6996644987925333,1,2,88.13864
0.05,1,2,18.219814
0.6371833727027857,1,2,80.90596
0.517179419238127,1,2,64.00196
0.20687943502392298,1,2,29.219193
0.5574574525067137,1,2,71.69962
0.6085101627675678,1,2,77.891785
0.06314515095197645,1,2,17.921215
0.07790542408607237,1,2,19.1351
0.4933304192466306,1,2,66.40545
0.7,1,2,91.70477
0.05,1,2,17.333271
0.5172239436643593,1,2,67.97234
0.09912862542936471,1,2,19.533707
0.5134313794729689,1,2,64.10537
0.46760077584405846,1,2,60.958622
0.10023957414517491,1,2,18.972399
0.5204776121935675,1,2,69.82556
0.654356197026849,1,2,85.20087
0.6675137149416861,1,2,85.19642
0.05,1,2,17.77382
0.19994084792657427,1,2,28.768497
0.2015705520502289,1,2,31.449774
0.3302489857948035,1,2,45.50591
0.14492762533507703,1,2,21.50977
0.6208668836275838,1,2,81.05605
0.5565416120182372,1,2,73.90525
0.5838753291218484,1,2,75.40581
0.14194278178048025,1,2,22.697056
0.05,1,2,18.621227
0.6262411565899286,1,2,80.367134
0.2713730229252013,1,2,39.992176
0.4974103664128436,1,2,64.1633
0.6403767536210393,1,2,86.1205
0.05492385957788683,1,2,18.134577
0.05,1,2,18.34284
0.05,1,2,17.3298
0.16015167328494462,1,2,25.47335
0.056688488653463154,1,2,18.059666
0.6240902973771267,1,2,80.09313
0.45601788548290223,1,2,62.358017
0.6988752936813866,1,2,91.37602
0.6130716281592004,1,2,79.29508
0.7,1,2,92.38473
0.2110347973359176,1,2,30.589231
0.27316056117746895,1,2,44.632607
0.6141002585369089,1,2,76.85048
0.21834007191309635,1,2,32.019863
0.05,1,2,18.198614
0.5116206751496893,1,2,65.058815
0.5970044349763685,1,2,75.748795
0.7,1,2,86.57722
0.6577051204741179,1,2,83.03629
0.12349075583527848,1,2,20.886034
0.5742289040715812,1,2,73.1739
0.5894114122743952,1,2,79.35519
0.5116876748718958,1,2,69.23302
0.6124991768967634,1,2,78.464516
0.5923246430656525,1,2,73.3833
0.33119348874321103,1,2,47.2588
0.05,1,2,18.05841
0.3638671563764589,1,2,49.853558
0.1494849870908453,1,2,23.676332
0.1242770084747463,1,2,21.941252
0.09824867280968266,1,2,20.143293
0.523895848953692,1,2,65.87196
0.39557880010970303,1,2,53.351593
0.41468410752799867,1,2,55.31572
0.5292409636155917,1,2,68.756134
0.40277308550688823,1,2,51.899956
0.46510298934928623,1,2,60.61247
0.12123508336099444,1,2,21.901035
0.6161291545308716,1,2,82.94258
0.3268485363600587,1,2,44.678967
0.14363511706533671,1,2,22.90454
0.5774349236156926,1,2,73.60483
0.530464114555728,1,2,71.012085
0.058765281433374214,1,2,18.2122
0.1606629098155849,1,2,24.839613
0.06368603413758132,1,2,18.489721
0.21827282740278314,1,2,30.711946
0.1119715734238255,1,2,22.396236
0.5150435796053316,1,2,67.50564
0.377448185491164,1,2,53.70195
0.6867267575220649,1,2,88.70721
0.5560948886687623,1,2,71.64036
0.4679062652312412,1,2,58.775414
0.37522500624698296,1,2,50.670677
0.050731467105817496,1,2,18.641954
0.058864369968219865,1,2,20.292664
0.42648036445643067,1,2,58.446068
0.05,1,2,18.108223
0.06978174406918485,1,2,19.476208
0.20858064044279295,1,2,30.519897
0.6368829181680299,1,2,83.06409
0.3676390564815956,1,2,49.283455
0.4924015711704757,1,2,64.398506
0.31766723355720294,1,2,42.82122
0.13994718255594527,1,2,22.315914
0.30451601254415744,1,2,43.360577
0.09484700338739172,1,2,20.507343
0.5387412525377534,1,2,71.22981
0.16932787810859345,1,2,27.436337
0.28437968409697456,1,2,41.74396
0.6792405795617881,1,2,85.61648
0.44209634692728306,1,2,57.861416
0.36088195738207834,1,2,50.018726
0.4153715802988141,1,2,58.481747
0.5749371685033383,1,2,71.347435
0.18981810285055825,1,2,30.376122
0.4453970975565641,1,2,57.400043
0.6318410639014813,1,2,83.228355
0.4537435964811517,1,2,62.40146
0.3748790018631458,1,2,50.677803
0.16004405050603293,1,2,22.114489
0.2047606420206686,1,2,28.2611
0.6946184546460896,1,2,85.57855
0.4207649380142778,1,2,56.18364
0.24984582980651748,1,2,36.570816
0.28171834566565307,1,2,35.27448
0.4432689231599567,1,2,59.179028
0.37835833344238834,1,2,52.7226
0.4850989518844391,1,2,66.94663
0.17588343904999562,1,2,26.743464
0.4976639958250082,1,2,63.739624
0.3567270132475898,1,2,44.496063
0.6921646231189453,1,2,86.64414
0.14601908857526386,1,2,24.642515
0.17296046364222878,1,2,24.624203
0.36259815607874574,1,2,50.183136
0.4020428318472476,1,2,54.023796
0.4892270437555913,1,2,66.22549
0.31984983993864974,1,2,44.815636
0.636754855844033,1,2,80.5096
0.34126713652583385,1,2,47.43753
0.12045324072114742,1,2,22.156569
0.10147710276425362,1,2,20.979895
0.7,1,2,89.49687
0.10453723970818832,1,2,22.093842
0.7,1,2,89.556946
0.18996916457574128,1,2,25.630531
0.08706860308133316,1,2,20.127424
0.24112461735843327,1,2,34.09721
0.43277207820417113,1,2,57.62699
0.31871571826454037,1,2,46.10104
0.5391623466625057,1,2,66.065575
0.45307446972071924,1,2,62.45162
0.31459872125706867,1,2,43.952007
0.4641912054687857,1,2,58.83096
0.6969193129292096,1,2,89.66502
0.29881286542933627,1,2,43.54624
0.17473508744675123,1,2,28.23074
0.3087298738489512,1,2,44.6474
0.6157319221558941,1,2,80.56443
0.2201276984609616,1,2,30.80618
0.7,1,2,92.028694
0.4342589672476784,1,2,58.16819
0.4531085366868786,1,2,60.48389
0.23009470786572725,1,2,34.80586
0.6576461063282,1,2,84.62868
0.07276747140939055,1,2,20.394697
0.2506366032150056,1,2,35.970203
0.29664862464338837,1,2,44.691277
0.32679213757090814,1,2,45.526382
0.372988726116461,1,2,49.94151
0.13015013420650795,1,2,22.693851
0.17705395466524237,1,2,28.091543
0.08730333057524693,1,2,19.557264
0.4282765216959191,1,2,57.136383
0.24775589212058813,1,2,33.78332
0.4008043900628556,1,2,54.69307
0.4406284974514292,1,2,61.51269
0.4775480241287443,1,2,63.32273
0.38058001841246136,1,2,52.769814
0.4942252188994964,1,2,68.12401
0.42802642254132683,1,2,55.57233
0.5099094862804957,1,2,67.49017
0.4353510270762406,1,2,58.900776
0.24010357843918192,1,2,36.02223
0.1947062888589049,1,2,29.164743
0.5958304816534574,1,2,76.64345
0.22508303538374003,1,2,31.802439
0.3806035185499349,1,2,51.478806
0.1681382281870439,1,2,24.26619
0.3250616531255954,1,2,45.72192
0.40040836779064376,1,2,54.73489
0.4494751003253604,1,2,58.752636
0.39165470805053193,1,2,58.504585
0.2965663510073225,1,2,43.217094
0.7,1,2,89.78949
0.41706018531074784,1,2,55.05486
0.4193785544244022,2,1,97.79272
0.19473149440750412,2,1,43.21204
0.19095662442998332,2,1,46.254505
0.2554370564449123,2,1,64.58712
0.45404946868740254,2,1,117.288795
0.19545699888123988,2,1,40.75555
0.6550887377933854,2,1,144.2476
0.3717690684783247,2,1,89.0883
0.6483820128313298,2,1,143.09991
0.4848371090375316,2,1,117.48354
0.2438602991441502,2,1,55.390553
0.19470534912965595,2,1,42.744347
0.531555434651311,2,1,124.233284
0.23314357502772776,2,1,55.48774
0.20922810366968386,2,1,47.60148
0.6919738877104451,2,1,149.7917
0.3727449195927904,2,1,90.95139
0.05,2,1,22.889797
0.3299462252552411,2,1,78.914345
0.36267522815001285,2,1,86.61748
0.6690518025958935,2,1,146.88672
0.4889056678435744,2,1,119.140594
0.1351044050822739,2,1,32.899483
0.13428830674355435,2,1,40.878403
0.4511006150683256,2,1,114.359085
0.05,2,1,21.682373
0.2379719919927267,2,1,58.09592
0.07725865584947132,2,1,26.21688
0.05,2,1,24.472195
0.6729666173817804,2,1,148.9488
0.10762596003763317,2,1,33.992737
0.05,2,1,22.23583
0.6805346037014808,2,1,151.3741
0.13762181452747935,2,1,35.077896
0.5897386974787271,2,1,136.37927
0.06324017763036172,2,1,23.821926
0.16883553986323097,2,1,47.52578
0.12008209267832193,2,1,36.073303
0.5242284304125377,2,1,126.12935
0.47411833415522664,2,1,117.63769
0.37264995663839906,2,1,89.12911
0.17859110702514425,2,1,39.52237
0.08188967679639027,2,1,29.498402
0.3902233263238017,2,1,96.139694
0.20264491270322307,2,1,51.17852
0.42984889443527396,2,1,109.126595
0.5172898478901071,2,1,122.24334
0.6058378089538654,2,1,141.53531
0.35211822011511024,2,1,83.75038
0.05,2,1,22.986925
0.1876627737200099,2,1,41.37467
0.5830156012491129,2,1,136.2977
0.41759665788973993,2,1,104.16246
0.4542113930030609,2,1,112.05243
0.36175647137598166,2,1,89.494354
0.13980164314550128,2,1,38.846325
0.6435626318544139,2,1,142.75708
0.5452427482213267,2,1,129.81686
0.7,2,1,148.46936
0.6136176493837284,2,1,141.32925
0.23534067637570158,2,1,53.789345
0.22207694283690496,2,1,54.47851
0.18103276687218434,2,1,41.442173
0.6698061041211816,2,1,147.08934
0.3800197822824905,2,1,101.84199
0.33822699055756555,2,1,84.44517
0.7,2,1,147.91335
0.4339746036173044,2,1,106.33106
0.6456783965654985,2,1,142.36841
0.6974929649972063,2,1,146.28825
0.0872629486511605,2,1,31.836117
0.31051226006679933,2,1,73.839455
0.5675667324701102,2,1,136.53236
0.6187287569927785,2,1,143.07217
0.14196610728682804,2,1,37.278175
0.25154251971439073,2,1,59.258423
0.3874203201932826,2,1,95.50207
0.5872398250775073,2,1,142.11842
0.08306270314259621,2,1,25.37762
0.4720009505403757,2,1,107.25659
0.269399441430279,2,1,66.69921
0.21386793566638462,2,1,53.75162
0.40088307606438645,2,1,94.07615
0.2995303957755936,2,1,64.58516
0.4514872833091249,2,1,115.643135
0.2518284006788545,2,1,60.513943
0.5967281542348845,2,1,134.98836
0.08158774164460338,2,1,27.523628
0.6312831926434268,2,1,144.60484
0.07261248579228416,2,1,26.346024
0.5491015379793176,2,1,134.13292
0.27266027624525946,2,1,67.80371
0.2831788438855055,2,1,64.39208
0.05272082760199668,2,1,24.250526
0.48538586266757694,2,1,121.77277
0.13765923030633007,2,1,37.65037
0.47650272893805895,2,1,120.273895
0.5309476655370106,2,1,126.282875
0.6208424203814598,2,1,142.3156
0.49107664957411656,2,1,118.480286
0.2554064605957296,2,1,72.369255
0.5482507065994637,2,1,131.58846
0.5950225622622639,2,1,141.66037
0.2515943045673034,2,1,57.036953
0.08436194723076708,2,1,31.132778
0.6744301949259789,2,1,151.78606
0.16591539343519315,2,1,43.99073
0.46208073163657576,2,1,116.78612
0.19843796485069765,2,1,46.869003
0.0826438561063168,2,1,26.432915
0.5710332929136784,2,1,135.89493
0.14206935336908638,2,1,35.3329
0.47750533448484667,2,1,116.52179
0.4921201838405314,2,1,120.84257
0.06472285152479422,2,1,26.963854
0.1561354372494104,2,1,39.379765
0.6125419292372429,2,1,139.47289
0.4146817691931189,2,1,98.97362
0.08559773055402714,2,1,24.443483
0.7,2,1,147.93088
0.19689948014601863,2,1,48.208153
0.05695068246320824,2,1,27.818516
0.6251154386293372,2,1,145.25563
0.0746684249205589,2,1,29.66191
0.3890448192982078,2,1,97.27957
0.6781031553270077,2,1,149.45326
0.4479131020768257,2,1,111.53125
0.4314515028591021,2,1,103.150276
0.2826163355078788,2,1,67.54603
0.10661414065151051,2,1,34.262184
0.44464636957851167,2,1,109.79538
0.6710926225077498,2,1,148.50768
0.09095782473040351,2,1,25.619705
0.6613090064191951,2,1,145.42932
0.29805497150774535,2,1,68.37111
0.40799756505646395,2,1,92.54993
0.1549847678357995,2,1,37.38159
0.44863919863794993,2,1,103.964165
0.17250305473122185,2,1,45.9147
0.19213568213774782,2,1,51.949028
0.5338617750624637,2,1,126.92232
0.05890470304399141,2,1,22.613985
0.3673003780653954,2,1,86.40954
0.4270126869969962,2,1,102.21703
0.09748163442113403,2,1,28.430178
0.2696243844843663,2,1,64.95711
0.2624809309461434,2,1,62.589607
0.5245903858248814,2,1,130.18524
0.7,2,1,150.38884
0.6079997859400575,2,1,141.98848
0.1401240140568964,2,1,36.88638
0.07237677998329961,2,1,24.684725
0.05,2,1,22.417965
0.4619255356343314,2,1,110.617516
0.1451570102059541,2,1,34.756077
0.20309094650315,2,1,49.702877
0.6109891267510773,2,1,142.23944
0.6504467075875677,2,1,142.45264
0.6203543163454754,2,1,143.83292
0.19596504939639053,2,1,45.75881
0.4573535899071663,2,1,109.74098
0.4421181216650027,2,1,110.138435
0.14540783341155064,2,1,39.55244
0.39700250541167764,2,1,102.58636
0.3812903509156143,2,1,92.88777
0.2795861839529503,2,1,63.561604
0.5583744961573379,2,1,129.58975
0.5077758869171526,2,1,120.38989
0.4081454857105048,2,1,93.8552
0.5259883222671347,2,1,129.4443
0.541327342133589,2,1,130.1879
0.38489049236295986,2,1,92.67774
0.21390757112720063,2,1,51.542522
0.5680315200698065,2,1,134.04164
0.5373340188613074,2,1,130.20688
0.7,2,1,149.49208
0.13146814017291372,2,1,33.95161
0.28875762628008567,2,1,66.58487
0.631932724811671,2,1,144.6103
0.3891760383299615,2,1,93.83033
0.7,2,1,141.90334
0.07051634550926263,2,1,27.113607
0.05,2,1,24.977312
0.602103951747536,2,1,140.6908
0.3100695550621716,2,1,74.85665
0.4226461234242783,2,1,104.3422
0.3055030241443587,2,1,70.537186
0.28775534655136903,2,1,70.714294
0.7,2,1,151.11288
0.09102455808390081,2,1,27.164309
0.5738064195345854,2,1,128.2654
0.6449838067581819,2,1,141.94354
0.5092713860380507,2,1,120.58356
0.2761613791173379,2,1,58.611004
0.14500307230673776,2,1,36.7273
0.5187553806661256,2,1,126.569916
0.3555113722216623,2,1,89.995224
0.1471971443197988,2,1,34.6862
0.3217968749717863,2,1,75.81876
0.7,2,1,150.30545
0.19111078369114692,2,1,45.36343
0.15222742010206697,2,1,37.675953
0.49949121280462316,2,1,122.279724
0.15661012500574312,2,1,39.401104
0.6417055633479378,2,1,143.59468
0.6372102500382945,2,1,145.22551
0.7,2,1,149.77042
0.6711937249749254,2,1,146.9263
0.21716614428809897,2,1,49.529552
0.17391022153822805,2,1,36.354973
0.26224957628898443,2,1,61.036846
0.3632333614281,2,1,89.14499
0.663129504598132,2,1,143.52835
0.5490303815471154,2,1,132.22331
0.49782260972571357,2,1,119.37908
0.6370113138074501,2,1,142.88635
0.5072409597179646,2,1,122.90307
0.2894660068051167,2,1,68.51538
0.2878904204851177,2,1,65.65519
0.4042980687048028,2,1,98.35428
0.09549911941125216,2,1,31.075756
0.5359428304397317,2,1,132.58548
0.5158028008376415,2,1,125.871445
0.5680284959647188,2,1,133.70058
0.3833849759838891,2,1,90.739006
0.52537535164,2,1,125.02799
0.6918064984264687,2,1,151.2001
0.4148755417840376,2,1,105.00702
0.3669586933117162,2,1,91.92707
0.08191645350580247,2,1,25.248579
0.5637167950591526,2,1,130.60406
0.6307852083654715,2,1,143.75711
0.4945031295078265,2,1,121.35558
0.6749304757505958,2,1,149.13193
0.6346295411615455,2,1,141.46498
0.5826981791288813,2,1,134.50246
0.3961400166273397,2,1,102.45647
0.10598342629849308,2,1,33.89364
0.07164503912066267,2,1,26.425129
0.1740410572766517,2,1,43.123898
0.3284820318295697,2,1,85.930916
0.5318998758673953,2,1,125.85027
0.36453689869479966,2,1,89.1387
0.05,2,1,23.262747
