VF,Fiber Shape,Fiber Length,Composite Young's Modulus
0.099699541,1,1,5.944374
0.541493061,1,1,9.198639
0.482226209,1,1,8.561496
0.330170148,1,1,7.0636253
0.354382229,1,1,7.3130527
0.633529648,1,1,9.830942
0.121256006,1,1,5.9811015
0.504053057,1,1,8.854431
0.14234349,1,1,6.015653
0.104545775,1,1,5.9955673
0.376140194,1,1,7.678053
0.7,1,1,10.379195
0.549115172,1,1,9.305591
0.564136761,1,1,9.50654
0.5291365,1,1,8.965079
0.599332917,1,1,9.55505
0.39953535,1,1,7.6258307
0.121891323,1,1,5.916959
0.603586403,1,1,9.792372
0.34867447,1,1,7.314831
0.388348783,1,1,7.6428394
0.29157845,1,1,7.03487
0.15103362,1,1,6.0090365
0.646945573,1,1,10.051756
0.526080604,1,1,9.146637
0.516314596,1,1,8.837212
0.319808039,1,1,7.028743
0.582012454,1,1,9.663867
0.402701807,1,1,7.7233114
0.330428787,1,1,7.4007134
0.358612005,1,1,7.477213
0.189061689,1,1,6.1969886
0.107971132,1,1,6.0385756
0.411349731,1,1,7.822409
0.663432375,1,1,10.059944
0.05,1,1,5.859755
0.670800592,1,1,10.202396
0.5865107,1,1,9.577868
0.176870628,1,1,6.279759
0.452742623,1,1,8.402508
0.143546114,1,1,6.087578
0.566489487,1,1,9.661584
0.515412574,1,1,9.219665
0.240856945,1,1,6.5038815
0.07264497,1,1,5.8740864
0.689545892,1,1,10.405708
0.350752856,1,1,7.2462893
0.637798255,1,1,9.903508
0.521802179,1,1,8.887397
0.533230391,1,1,9.141917
0.527245531,1,1,9.200473
0.146754853,1,1,6.1418705
0.324618778,1,1,6.9954653
0.369583863,1,1,7.475355
0.362430401,1,1,7.3306413
0.069539625,1,1,5.932237
0.419672332,1,1,8.008407
0.150942918,1,1,6.2090507
0.540796453,1,1,9.333582
0.513600622,1,1,9.007003
0.658083063,1,1,10.077086
0.543682886,1,1,9.256915
0.279723333,1,1,6.751945
0.7,1,1,10.264843
0.288123026,1,1,6.7752347
0.271840658,1,1,6.764469
0.637048529,1,1,9.94136
0.281137897,1,1,6.742539
0.116555634,1,1,5.931886
0.332664216,1,1,7.008728
0.583963415,1,1,9.630775
0.15496914,1,1,6.1032395
0.368728102,1,1,7.3538218
0.084821733,1,1,5.8566203
0.490516184,1,1,8.551222
0.363870242,1,1,7.5612726
0.273591321,1,1,6.7929606
0.200037059,1,1,6.183658
0.382194875,1,1,7.393876
0.475696814,1,1,8.610984
0.686482801,1,1,10.327836
0.331591111,1,1,7.156209
0.158882934,1,1,6.064985
0.581091625,1,1,9.545284
0.450316497,1,1,8.344408
0.509713122,1,1,8.868872
0.10405583,1,1,5.889151
0.234988783,1,1,6.450026
0.565206226,1,1,9.378957
0.610770356,1,1,9.677955
0.3619492,1,1,7.433272
0.581552888,1,1,9.566164
0.58118769,1,1,9.608904
0.321378128,1,1,7.0279527
0.64487891,1,1,9.902712
0.240047435,1,1,6.5733466
0.199429202,1,1,6.237136
0.508143211,1,1,8.869054
0.472781163,1,1,8.553284
0.089322311,1,1,5.925165
0.621240421,1,1,9.876184
0.126242975,1,1,6.0922246
0.602759902,1,1,9.662286
0.056698756,1,1,5.841432
0.58029487,1,1,9.439271
0.58201698,1,1,9.5221615
0.545955716,1,1,9.272538
0.523311596,1,1,9.003777
0.354802128,1,1,7.282949
0.521651161,1,1,8.863649
0.215218046,1,1,6.38295
0.54836908,1,1,9.245843
0.414238172,1,1,7.814251
0.325891839,1,1,6.997783
0.3804572,1,1,7.5682173
0.416471431,1,1,8.057384
0.064840854,1,1,5.8211026
0.086632037,1,1,5.836417
0.20153848,1,1,6.396333
0.105300791,1,1,5.9147744
0.368386948,1,1,7.4453883
0.505155358,1,1,8.897942
0.495628578,1,1,8.746327
0.343709202,1,1,7.1986494
0.596294104,1,1,9.608346
0.407596551,1,1,7.7367043
0.118374532,1,1,5.934058
0.547694844,1,1,9.2350235
0.437391978,1,1,8.198157
0.436833118,1,1,8.169814
0.412300714,1,1,7.834179
0.415828438,1,1,8.058789
0.080263904,1,1,5.904306
0.378327943,1,1,7.5680623
0.604721683,1,1,9.654473
0.232308662,1,1,6.5532475
0.46623321,1,1,8.494532
0.05,1,1,5.8356915
0.232193597,1,1,6.395032
0.371048524,1,1,7.399589
0.683276586,1,1,10.330492
0.189236004,1,1,6.2643166
0.18268067,1,1,6.11804
0.280774503,1,1,6.6191797
0.676057401,1,1,10.238496
0.57776977,1,1,9.485369
0.05,1,1,5.840692
0.177669097,1,1,6.1342587
0.604557191,1,1,9.709035
0.059035726,1,1,5.803879
0.594681523,1,1,9.618542
0.190899555,1,1,6.2763224
0.650226312,1,1,10.053197
0.268750247,1,1,6.578348
0.367556581,1,1,7.2725496
0.477173753,1,1,8.622309
0.08407492,1,1,5.931409
0.386837244,1,1,7.491773
0.387469379,1,1,7.6743026
0.553561633,1,1,9.2777815
0.695813121,1,1,10.210967
0.477462706,1,1,8.388128
0.293680707,1,1,6.8848257
0.301187647,1,1,6.8850775
0.280083595,1,1,6.6334496
0.616672928,1,1,9.774447
0.227598093,1,1,6.313464
0.171242093,1,1,6.247631
0.229955657,1,1,6.40995
0.067178748,1,1,5.836251
0.120132657,1,1,5.978682
0.123978534,1,1,5.999268
0.565101294,1,1,9.499957
0.563973877,1,1,9.306247
0.507124164,1,1,8.935474
0.363949818,1,1,7.3554907
0.53172761,1,1,8.967726
0.151803402,1,1,6.1673617
0.650711144,1,1,10.041688
0.417878607,1,1,7.9726586
0.698139968,1,1,10.283183
0.144254475,1,1,6.011838
0.356978164,1,1,7.3664274
0.488323166,1,1,8.518865
0.331988421,1,1,7.123241
0.348893864,1,1,7.439665
0.145844468,1,1,6.0915227
0.286628497,1,1,6.709037
0.193375591,1,1,6.248411
0.243319622,1,1,6.480495
0.491374778,1,1,8.800801
0.443973204,1,1,8.191774
0.459287167,1,1,8.323298
0.289843824,1,1,6.740719
0.7,1,1,10.446265
0.120817401,1,1,5.9759936
0.249045521,1,1,6.4720945
0.09141806,1,1,5.9101486
0.251771739,1,1,6.7119737
0.7,1,1,10.354673
0.307629367,1,1,6.8816676
0.665219591,1,1,10.150801
0.351636114,1,1,7.2690578
0.506645881,1,1,8.733945
0.339407781,1,1,7.1685925
0.211744658,1,1,6.295625
0.53512023,1,1,9.134536
0.7,1,1,10.276595
0.218035953,1,1,6.4059167
0.531605142,1,1,9.0793705
0.205718987,1,1,6.4612803
0.529754787,1,1,9.019744
0.611285781,1,1,9.768124
0.329224661,1,1,7.1958294
0.571796991,1,1,9.423845
0.181870397,1,1,6.103583
0.122944012,1,1,6.1010923
0.115044209,1,1,5.936474
0.3546841,1,1,7.194888
0.664131205,1,1,10.135531
0.114755742,1,1,6.071311
0.372301353,1,1,7.359296
0.487669168,1,1,8.62438
0.154503795,1,1,6.2513924
0.52975246,1,1,9.16934
0.255808285,1,1,6.5781565
0.583564565,1,1,9.567186
0.453247531,1,1,8.359859
0.403621526,1,1,8.045165
0.148299258,1,1,6.0075083
0.351131589,1,1,7.1987734
0.61319617,1,1,9.551867
0.064962236,1,1,5.889603
0.549607661,1,1,9.330962
0.354979672,1,1,7.4374776
0.571561812,1,1,9.458186
0.480986679,1,1,8.565947
0.330855178,1,1,7.0774064
0.229385451,1,1,6.410246
0.457893164,1,1,8.115185
0.095930415,1,1,5.8799076
0.463716071,1,1,8.44037
0.108561571,1,1,5.9817367
0.491681888,1,1,8.567912
0.469918327,1,1,8.177877
0.113126607,1,1,6.019951
0.538526747,1,1,9.072369
0.293209601,1,1,6.6911836
0.590721999,1,1,9.484262
0.05,1,1,5.940335
0.7,1,2,10.51706
0.169320144,1,2,6.245877
0.12105286,1,2,6.085119
0.7,1,2,10.578718
0.401013756,1,2,8.097709
0.364993521,1,2,7.7358003
0.540722535,1,2,9.239352
0.316869118,1,2,7.239002
0.099707082,1,2,5.9839516
0.530792836,1,2,9.339336
0.128602957,1,2,6.189109
0.417099661,1,2,8.10466
0.677778396,1,2,10.3621235
0.689030572,1,2,10.434165
0.291706502,1,2,7.116371
0.533649722,1,2,9.379277
0.440694668,1,2,8.518274
0.362134628,1,2,7.6881566
0.075734142,1,2,5.96255
0.316358671,1,2,7.1824365
0.517827401,1,2,9.232623
0.693613079,1,2,10.4928
0.05,1,2,5.825398
0.55504202,1,2,9.4790125
0.580983628,1,2,9.809923
0.693245968,1,2,10.362971
0.322921459,1,2,7.1713743
0.124773224,1,2,5.9856253
0.213605245,1,2,6.5285077
0.590548075,1,2,9.783167
0.659383252,1,2,10.1976795
0.460270318,1,2,8.637156
0.094392085,1,2,5.997663
0.107044432,1,2,5.991069
0.325536382,1,2,7.226299
0.435452883,1,2,8.281647
0.051254415,1,2,5.8093047
0.483187565,1,2,8.849465
0.383295343,1,2,7.883702
0.066815215,1,2,5.8798366
0.12445665,1,2,6.0030694
0.352798471,1,2,7.4632845
0.566953487,1,2,9.461898
0.624516083,1,2,9.881055
0.332079794,1,2,7.309142
0.247412281,1,2,6.633815
0.694628636,1,2,10.4157915
0.329002464,1,2,7.110292
0.262766509,1,2,6.7352767
0.346688951,1,2,7.5215626
0.05,1,2,5.8810077
0.232533649,1,2,6.6539273
0.384046333,1,2,7.8565598
0.670355181,1,2,10.290586
0.527232454,1,2,9.279633
0.536642614,1,2,9.244577
0.389602967,1,2,7.8355417
0.099509877,1,2,5.9559307
0.304322259,1,2,6.970867
0.699664499,1,2,10.475805
0.05,1,2,5.866755
0.637183373,1,2,10.222872
0.517179419,1,2,9.058434
0.206879435,1,2,6.532597
0.557457453,1,2,9.572571
0.608510163,1,2,9.991507
0.063145151,1,2,5.868203
0.077905424,1,2,5.908241
0.493330419,1,2,9.151228
0.7,1,2,10.477821
0.05,1,2,5.8434515
0.517223944,1,2,9.202794
0.099128625,1,2,5.9681616
0.513431379,1,2,9.026248
0.467600776,1,2,8.613028
0.100239574,1,2,5.933417
0.520477612,1,2,9.338636
0.654356197,1,2,10.284544
0.667513715,1,2,10.267151
0.05,1,2,5.9239125
0.199940848,1,2,6.4386487
0.201570552,1,2,6.427008
0.330248986,1,2,7.2819824
0.144927625,1,2,6.069599
0.620866884,1,2,10.049917
0.556541612,1,2,9.498799
0.583875329,1,2,9.815352
0.141942782,1,2,6.1067886
0.05,1,2,5.8872166
0.626241157,1,2,10.122222
0.271373023,1,2,6.9601097
0.497410366,1,2,8.940995
0.640376754,1,2,10.243539
0.05492386,1,2,5.8345494
0.05,1,2,5.863412
0.05,1,2,5.857831
0.160151673,1,2,6.3361483
0.056688489,1,2,5.8886743
0.624090297,1,2,10.063737
0.456017885,1,2,8.653352
0.698875294,1,2,10.557276
0.613071628,1,2,10.096153
0.7,1,2,10.3998375
0.211034797,1,2,6.429397
0.273160561,1,2,7.0848594
0.614100259,1,2,9.981249
0.218340072,1,2,6.3521485
0.05,1,2,5.8778396
0.511620675,1,2,8.973068
0.597004435,1,2,9.877602
0.7,1,2,10.281611
0.65770512,1,2,10.20697
0.123490756,1,2,6.0902233
0.574228904,1,2,9.57892
0.589411412,1,2,9.858299
0.511687675,1,2,9.131842
0.612499177,1,2,9.972983
0.592324643,1,2,9.853551
0.331193489,1,2,7.489383
0.05,1,2,5.8833113
0.363867156,1,2,7.565339
0.149484987,1,2,6.164286
0.124277008,1,2,6.11094
0.098248673,1,2,5.912771
0.523895849,1,2,9.102863
0.3955788,1,2,7.946732
0.414684108,1,2,8.091586
0.529240964,1,2,9.2259245
0.402773086,1,2,7.8648186
0.465102989,1,2,8.630151
0.121235083,1,2,6.020288
0.616129155,1,2,10.0694685
0.326848536,1,2,7.2048497
0.143635117,1,2,6.1237793
0.577434924,1,2,9.712693
0.530464115,1,2,9.333656
0.058765281,1,2,5.9021783
0.16066291,1,2,6.160914
0.063686034,1,2,5.852465
0.218272827,1,2,6.53707
0.111971573,1,2,6.026635
0.51504358,1,2,9.215781
0.377448185,1,2,7.8951154
0.686726758,1,2,10.332487
0.556094889,1,2,9.635239
0.467906265,1,2,8.460448
0.375225006,1,2,7.5689445
0.050731467,1,2,5.904103
0.05886437,1,2,5.9466677
0.426480364,1,2,8.332753
0.05,1,2,5.864996
0.069781744,1,2,5.9286056
0.20858064,1,2,6.4305716
0.636882918,1,2,10.220139
0.367639056,1,2,7.71388
0.492401571,1,2,9.017637
0.317667234,1,2,7.126001
0.139947183,1,2,6.0327525
0.304516013,1,2,7.030906
0.094847003,1,2,5.9840837
0.538741253,1,2,9.378218
0.169327878,1,2,6.2534647
0.284379684,1,2,6.980019
0.67924058,1,2,10.415799
0.442096347,1,2,8.487607
0.360881957,1,2,7.691429
0.41537158,1,2,8.24864
0.574937169,1,2,9.638315
0.189818103,1,2,6.4709945
0.445397098,1,2,8.25225
0.631841064,1,2,10.166072
0.453743596,1,2,8.592172
0.374879002,1,2,7.8783007
0.160044051,1,2,6.2436
0.204760642,1,2,6.357757
0.694618455,1,2,10.388748
0.420764938,1,2,8.162448
0.24984583,1,2,6.676952
0.281718346,1,2,6.7803817
0.443268923,1,2,8.328876
0.378358333,1,2,7.8296156
0.485098952,1,2,8.98329
0.175883439,1,2,6.2338834
0.497663996,1,2,8.976811
0.356727013,1,2,7.3156886
0.692164623,1,2,10.467402
0.146019089,1,2,6.085627
0.172960464,1,2,6.207891
0.362598156,1,2,7.5211315
0.402042832,1,2,8.074361
0.489227044,1,2,9.037522
0.31984984,1,2,7.048755
0.636754856,1,2,10.184652
0.341267137,1,2,7.305341
0.120453241,1,2,6.0233536
0.101477103,1,2,5.978049
0.7,1,2,10.481967
0.10453724,1,2,6.006617
0.7,1,2,10.440713
0.189969165,1,2,6.2819195
0.087068603,1,2,5.9650335
0.241124617,1,2,6.573852
0.432772078,1,2,8.362354
0.318715718,1,2,7.1994057
0.539162347,1,2,9.344987
0.45307447,1,2,8.586249
0.314598721,1,2,7.013666
0.464191205,1,2,8.580976
0.696919313,1,2,10.484481
0.298812865,1,2,7.0993633
0.174735087,1,2,6.329366
0.308729874,1,2,7.045746
0.615731922,1,2,9.940983
0.220127698,1,2,6.39297
0.7,1,2,10.458678
0.434258967,1,2,8.279433
0.453108537,1,2,8.608774
0.230094708,1,2,6.5801907
0.657646106,1,2,10.3654
0.072767471,1,2,5.964284
0.250636603,1,2,6.6301794
0.296648625,1,2,7.0729685
0.326792138,1,2,7.190274
0.372988726,1,2,7.783081
0.130150134,1,2,6.068153
0.177053955,1,2,6.3288636
0.087303331,1,2,5.942901
0.428276522,1,2,8.339482
0.247755892,1,2,6.63589
0.40080439,1,2,7.94193
0.440628497,1,2,8.628711
0.477548024,1,2,8.772464
0.380580018,1,2,7.751197
0.494225219,1,2,8.872547
0.428026423,1,2,8.256951
0.509909486,1,2,9.0600815
0.435351027,1,2,8.285087
0.240103578,1,2,6.691233
0.194706289,1,2,6.3696775
0.595830482,1,2,9.912768
0.225083035,1,2,6.5317087
0.380603519,1,2,7.7984233
0.168138228,1,2,6.118769
0.325061653,1,2,7.3409123
0.400408368,1,2,7.9698973
0.4494751,1,2,8.460381
0.391654708,1,2,8.007989
0.296566351,1,2,7.044874
0.7,1,2,10.454557
0.417060185,1,2,8.079692
0.419378554,2,1,7.9342446
0.194731494,2,1,6.318809
0.190956624,2,1,6.3339005
0.255437056,2,1,6.8346953
0.454049469,2,1,8.757443
0.195456999,2,1,6.2112007
0.655088738,2,1,10.098233
0.371769068,2,1,7.5764112
0.648382013,2,1,10.06927
0.484837109,2,1,8.749817
0.243860299,2,1,6.63187
0.194705349,2,1,6.2805424
0.531555435,2,1,9.202982
0.233143575,2,1,6.5933304
0.209228104,2,1,6.337712
0.691973888,2,1,10.51606
0.37274492,2,1,7.720753
0.05,2,1,5.883971
0.329946225,2,1,7.21583
0.362675228,2,1,7.530458
0.669051803,2,1,10.300546
0.488905668,2,1,8.844684
0.135104405,2,1,6.07253
0.134288307,2,1,6.1585617
0.451100615,2,1,8.716616
0.05,2,1,5.8503485
0.237971992,2,1,6.648709
0.077258656,2,1,5.925748
0.05,2,1,5.894103
0.672966617,2,1,10.346238
0.10762596,2,1,6.0976534
0.05,2,1,5.8675203
0.680534604,2,1,10.502791
0.137621815,2,1,6.1439977
0.589738697,2,1,9.733561
0.063240178,2,1,5.935293
0.16883554,2,1,6.3630733
0.120082093,2,1,6.162654
0.52422843,2,1,9.222922
0.474118334,2,1,8.809299
0.372649957,2,1,7.9035325
0.178591107,2,1,6.2011275
0.081889677,2,1,5.9940567
0.390223326,2,1,7.931016
0.202644913,2,1,6.458271
0.429848894,2,1,8.43792
0.517289848,2,1,9.21886
0.605837809,2,1,9.934707
0.35211822,2,1,7.414667
0.05,2,1,5.8842187
0.187662774,2,1,6.227608
0.583015601,2,1,9.741235
0.417596658,2,1,8.161965
0.454211393,2,1,8.596
0.361756471,2,1,7.5214343
0.139801643,2,1,6.1693144
0.643562632,2,1,10.042898
0.545242748,2,1,9.35995
0.7,2,1,10.421576
0.613617649,2,1,9.984022
0.235340676,2,1,6.519865
0.222076943,2,1,6.616636
0.181032767,2,1,6.28783
0.669806104,2,1,10.198473
0.380019782,2,1,8.024393
0.338226991,2,1,7.4094124
0.7,2,1,10.305708
0.433974604,2,1,8.340864
0.645678397,2,1,10.125799
0.697492965,2,1,10.368584
0.087262949,2,1,6.112576
0.31051226,2,1,7.1555696
0.567566732,2,1,9.716661
0.618728757,2,1,10.11384
0.141966107,2,1,6.224788
0.25154252,2,1,6.6689634
0.38742032,2,1,7.989092
0.587239825,2,1,10.071043
0.083062703,2,1,5.8970604
0.472000951,2,1,8.526376
0.269399441,2,1,6.8702054
0.213867936,2,1,6.5423307
0.400883076,2,1,7.9922504
0.299530396,2,1,6.9023433
0.451487283,2,1,8.75321
0.251828401,2,1,6.6665797
0.596728154,2,1,9.62017
0.081587742,2,1,5.945639
0.631283193,2,1,10.117086
0.072612486,2,1,5.9780107
0.549101538,2,1,9.546364
0.272660276,2,1,6.9928594
0.283178844,2,1,6.8668275
0.052720828,2,1,5.86796
0.485385863,2,1,8.913838
0.13765923,2,1,6.1631565
0.476502729,2,1,8.880443
0.530947666,2,1,9.202108
0.62084242,2,1,9.930799
0.49107665,2,1,8.933346
0.255406461,2,1,7.009687
0.548250707,2,1,9.480929
0.595022562,2,1,9.8982725
0.251594305,2,1,6.6762934
0.084361947,2,1,6.015755
0.674430195,2,1,10.512517
0.165915393,2,1,6.260065
0.462080732,2,1,8.702392
0.198437965,2,1,6.4371557
0.082643856,2,1,5.963408
0.571033293,2,1,9.653307
0.142069353,2,1,6.1108685
0.477505334,2,1,9.0081835
0.492120184,2,1,8.889094
0.064722852,2,1,5.9682508
0.156135437,2,1,6.2515917
0.612541929,2,1,9.886407
0.414681769,2,1,8.032552
0.085597731,2,1,5.9038463
0.7,2,1,10.371488
0.19689948,2,1,6.352292
0.056950682,2,1,5.9540153
0.625115439,2,1,10.059743
0.074668425,2,1,6.0042706
0.389044819,2,1,7.8735166
0.678103155,2,1,10.462651
0.447913102,2,1,8.459679
0.431451503,2,1,8.24571
0.282616336,2,1,6.9118233
0.106614141,2,1,6.091631
0.44464637,2,1,8.487747
0.671092623,2,1,10.342198
0.090957825,2,1,5.9416037
0.661309006,2,1,10.218127
0.298054972,2,1,6.9908295
0.407997565,2,1,7.8820863
0.154984768,2,1,6.238772
0.448639199,2,1,8.146992
0.172503055,2,1,6.3588076
0.192135682,2,1,6.5007987
0.533861775,2,1,9.280912
0.058904703,2,1,5.858532
0.367300378,2,1,7.594932
0.427012687,2,1,8.258797
0.097481634,2,1,5.983704
0.269624384,2,1,6.841112
0.262480931,2,1,6.7134876
0.524590386,2,1,9.381333
0.7,2,1,10.497545
0.607999786,2,1,9.985468
0.140124014,2,1,6.197752
0.07237678,2,1,5.91636
0.05,2,1,5.8583045
0.461925536,2,1,8.495677
0.14515701,2,1,6.162941
0.203090947,2,1,6.4182587
0.610989127,2,1,10.0414
0.650446708,2,1,10.123906
0.620354316,2,1,10.111401
0.195965049,2,1,6.37305
0.45735359,2,1,8.545863
0.442118122,2,1,8.48888
0.145407833,2,1,6.243808
0.397002505,2,1,8.127325
0.381290351,2,1,7.761763
0.279586184,2,1,6.8843737
0.558374496,2,1,9.346447
0.507775887,2,1,9.017344
0.408145486,2,1,7.8792644
0.525988322,2,1,9.263154
0.541327342,2,1,9.326587
0.384890492,2,1,7.754897
0.213907571,2,1,6.4752126
0.56803152,2,1,9.537657
0.537334019,2,1,9.468106
0.7,2,1,10.452071
0.13146814,2,1,6.0728235
0.288757626,2,1,6.9278235
0.631932725,2,1,10.130695
0.389176038,2,1,7.8563094
0.7,2,1,9.995695
0.070516346,2,1,5.9538713
0.05,2,1,5.92951
0.602103952,2,1,9.921757
0.310069555,2,1,7.235282
0.422646123,2,1,8.256333
0.305503024,2,1,7.2115607
0.287755347,2,1,7.067216
0.7,2,1,10.51705
0.091024558,2,1,5.9599314
0.57380642,2,1,9.287968
0.644983807,2,1,10.068287
0.509271386,2,1,9.038523
0.276161379,2,1,6.6307387
0.145003072,2,1,6.161967
0.518755381,2,1,9.137617
0.355511372,2,1,7.630341
0.147197144,2,1,6.1088266
0.321796875,2,1,7.120805
0.7,2,1,10.477065
0.191110784,2,1,6.341545
0.15222742,2,1,6.2121277
0.499491213,2,1,8.969738
0.156610125,2,1,6.150012
0.641705563,2,1,10.122996
0.63721025,2,1,10.196688
0.7,2,1,10.525986
0.671193725,2,1,10.237833
0.217166144,2,1,6.4304404
0.173910222,2,1,6.213566
0.262249576,2,1,6.6790004
0.363233361,2,1,7.5993047
0.663129505,2,1,10.186332
0.549030382,2,1,9.4449215
0.49782261,2,1,8.915195
0.637011314,2,1,10.115189
0.50724096,2,1,9.112443
0.289466007,2,1,6.9575253
0.28789042,2,1,6.8930645
0.404298069,2,1,7.973386
0.095499119,2,1,6.0505047
0.53594283,2,1,9.477745
0.515802801,2,1,9.218988
0.568028496,2,1,9.70877
0.383384976,2,1,7.668271
0.525375352,2,1,9.06862
0.691806498,2,1,10.4509
0.414875542,2,1,8.265619
0.366958693,2,1,7.7754817
0.081916454,2,1,5.954013
0.563716795,2,1,9.406354
0.630785208,2,1,10.143287
0.49450313,2,1,8.912833
0.674930476,2,1,10.361065
0.634629541,2,1,10.039875
0.582698179,2,1,9.667761
0.396140017,2,1,8.0522785
0.105983426,2,1,6.078024
0.071645039,2,1,5.9799356
0.174041057,2,1,6.3230214
0.328482032,2,1,7.6106544
0.531899876,2,1,9.2603855
0.364536899,2,1,7.707508
0.05,2,1,5.929063
0.169242453,2,1,6.274204
0.7,2,1,10.52591
